species,decimallongitude,decimallatitude
Ochotona_princeps,-126.3686083,52.21987222
Ochotona_princeps,-126.3681,52.21971944
Ochotona_princeps,-126.367975,52.21972222
Ochotona_princeps,-126.3666944,52.21430833
Ochotona_princeps,-126.3652083,52.21400556
Ochotona_princeps,-126.3650667,52.214925
Ochotona_princeps,-126.3649639,52.21482778
Ochotona_princeps,-126.3645833,52.21139722
Ochotona_princeps,-126.3644806,52.21686389
Ochotona_princeps,-126.3642583,52.21669444
Ochotona_princeps,-126.3641917,52.21216667
Ochotona_princeps,-126.3641361,52.21161944
Ochotona_princeps,-126.3640917,52.21655556
Ochotona_princeps,-126.3632056,52.21572778
Ochotona_princeps,-126.3625194,52.21611944
Ochotona_princeps,-126.3611472,52.21769167
Ochotona_princeps,-124.8333,51.95
Ochotona_princeps,-123.270551,43.802916
Ochotona_princeps,-123.0342389,50.58246389
Ochotona_princeps,-123.0336389,50.580775
Ochotona_princeps,-123.0325917,50.57666389
Ochotona_princeps,-123.0325722,50.57969722
Ochotona_princeps,-123.0325611,50.58128333
Ochotona_princeps,-123.0322972,50.57833611
Ochotona_princeps,-123.0309667,50.58745833
Ochotona_princeps,-123.0305972,50.58238056
Ochotona_princeps,-123.0299944,50.58759444
Ochotona_princeps,-123.0298583,50.57656111
Ochotona_princeps,-123.0296556,50.58611111
Ochotona_princeps,-123.0288111,50.5865
Ochotona_princeps,-123.0284167,50.58633889
Ochotona_princeps,-123.0281972,50.58381389
Ochotona_princeps,-123.02814,50.58189
Ochotona_princeps,-123.0281389,50.58188611
Ochotona_princeps,-123.0277861,50.58268333
Ochotona_princeps,-123.0275833,50.58281667
Ochotona_princeps,-123.0252417,50.57951944
Ochotona_princeps,-123.02524,50.57952
Ochotona_princeps,-122.9833,50.1
Ochotona_princeps,-122.95,50.1333
Ochotona_princeps,-122.3325,45.2897
Ochotona_princeps,-122.315972,42.444491
Ochotona_princeps,-122.2222419,41.763127
Ochotona_princeps,-122.2111,42.3789
Ochotona_princeps,-122.2087951,41.7968922
Ochotona_princeps,-122.2016503,41.3505217
Ochotona_princeps,-122.19373,41.4091344
Ochotona_princeps,-122.1822,42.5374
Ochotona_princeps,-122.181674,41.359043
Ochotona_princeps,-122.1444,42.9389
Ochotona_princeps,-122.1417,44.2803
Ochotona_princeps,-122.1142,45.5761
Ochotona_princeps,-122.1018,44.2142
Ochotona_princeps,-122.0706,42.9125
Ochotona_princeps,-122.0658,43.1531
Ochotona_princeps,-122.0383,43.7261
Ochotona_princeps,-122.0067,44.4017
Ochotona_princeps,-122.0034,44.4186
Ochotona_princeps,-121.9947,42.7047
Ochotona_princeps,-121.95,47.15
Ochotona_princeps,-121.937,44.3945
Ochotona_princeps,-121.9142,47.0384284
Ochotona_princeps,-121.89951,46.84628
Ochotona_princeps,-121.8881,46.8789
Ochotona_princeps,-121.88806,46.87889
Ochotona_princeps,-121.881094,44.203742
Ochotona_princeps,-121.8663,44.398
Ochotona_princeps,-121.8612,44.4016
Ochotona_princeps,-121.8490887,46.9879
Ochotona_princeps,-121.8453,43.6161
Ochotona_princeps,-121.8428662,48.797966
Ochotona_princeps,-121.8411,46.9353
Ochotona_princeps,-121.83883,46.98535
Ochotona_princeps,-121.8291333,44.24762778
Ochotona_princeps,-121.8272222,44.24625833
Ochotona_princeps,-121.82444,46.91556
Ochotona_princeps,-121.8244,46.9156
Ochotona_princeps,-121.8222528,44.24553611
Ochotona_princeps,-121.8218972,44.24448889
Ochotona_princeps,-121.8217528,44.24536389
Ochotona_princeps,-121.8216444,44.24518056
Ochotona_princeps,-121.8149444,44.26427778
Ochotona_princeps,-121.8090389,44.26098611
Ochotona_princeps,-121.8086,44.26
Ochotona_princeps,-121.7864,44.8072
Ochotona_princeps,-121.77806,46.79806
Ochotona_princeps,-121.7611,48.3147
Ochotona_princeps,-121.7592417,46.0522
Ochotona_princeps,-121.759025,46.05243056
Ochotona_princeps,-121.7586889,46.05279167
Ochotona_princeps,-121.7580944,46.05275833
Ochotona_princeps,-121.7577611,46.05300556
Ochotona_princeps,-121.7568278,46.05335556
Ochotona_princeps,-121.755891,46.06006217
Ochotona_princeps,-121.7485611,46.32937222
Ochotona_princeps,-121.7484639,46.32922222
Ochotona_princeps,-121.7482111,46.32991944
Ochotona_princeps,-121.7479972,46.329725
Ochotona_princeps,-121.7479889,46.33031389
Ochotona_princeps,-121.7479361,46.33020556
Ochotona_princeps,-121.7467694,46.33047778
Ochotona_princeps,-121.7062812,48.9037095
Ochotona_princeps,-121.6986,44.0831
Ochotona_princeps,-121.6822,48.8633
Ochotona_princeps,-121.6811,48.8636
Ochotona_princeps,-121.6783,48.9731
Ochotona_princeps,-121.67675,48.93014
Ochotona_princeps,-121.6591661,48.8636
Ochotona_princeps,-121.6558,46.9114
Ochotona_princeps,-121.6411,46.915
Ochotona_princeps,-121.6378,46.9256
Ochotona_princeps,-121.6344,48.9519
Ochotona_princeps,-121.62728,40.34728
Ochotona_princeps,-121.61624,48.72194
Ochotona_princeps,-121.5983075,41.6119421
Ochotona_princeps,-121.59556,46.54487
Ochotona_princeps,-121.5909877,41.7389099
Ochotona_princeps,-121.58768,46.54688
Ochotona_princeps,-121.58727,46.54702
Ochotona_princeps,-121.58333,46.86722
Ochotona_princeps,-121.575,48.8375
Ochotona_princeps,-121.5739,46.9231
Ochotona_princeps,-121.57251,41.69841
Ochotona_princeps,-121.56884,40.41232
Ochotona_princeps,-121.55,50.0667
Ochotona_princeps,-121.5359,46.6861
Ochotona_princeps,-121.5319,40.4147
Ochotona_princeps,-121.51845,40.46392
Ochotona_princeps,-121.51794,40.46886
Ochotona_princeps,-121.5144,46.8722
Ochotona_princeps,-121.50694,46.48778
Ochotona_princeps,-121.4934073,40.4690676
Ochotona_princeps,-121.47889,46.92833
Ochotona_princeps,-121.4719669,40.4635115
Ochotona_princeps,-121.4675,47.45
Ochotona_princeps,-121.4556497,47.3569122
Ochotona_princeps,-121.45472,47.46722
Ochotona_princeps,-121.4475,46.84972
Ochotona_princeps,-121.4464,46.1511
Ochotona_princeps,-121.4418428,40.4596926
Ochotona_princeps,-121.4383,47.3464
Ochotona_princeps,-121.4328,46.7725
Ochotona_princeps,-121.40694,47.97361
Ochotona_princeps,-121.368973,40.44352
Ochotona_princeps,-121.3633,48.8756
Ochotona_princeps,-121.3592,46.655
Ochotona_princeps,-121.3381,47.3225
Ochotona_princeps,-121.3359116,47.0872
Ochotona_princeps,-121.29919,40.56192
Ochotona_princeps,-121.2876191,40.5606452
Ochotona_princeps,-121.255,46.795
Ochotona_princeps,-121.1239,46.7078309
Ochotona_princeps,-121.1194,47.7494
Ochotona_princeps,-121.1128,48.1114
Ochotona_princeps,-121.1042243,47.75963482
Ochotona_princeps,-121.0890487,47.76986964
Ochotona_princeps,-121.0847,47.7464
Ochotona_princeps,-121.0661,48.7319
Ochotona_princeps,-121.06605,48.0972
Ochotona_princeps,-121.05545,47.80307
Ochotona_princeps,-121.05504,47.80337
Ochotona_princeps,-121.0417792,47.7464
Ochotona_princeps,-120.9753,46.7583
Ochotona_princeps,-120.9666667,47.13333333
Ochotona_princeps,-120.8415137,47.43435876
Ochotona_princeps,-120.737726,40.55566
Ochotona_princeps,-120.69194,47.31778
Ochotona_princeps,-120.6425444,48.51309444
Ochotona_princeps,-120.63979,48.51048
Ochotona_princeps,-120.6397889,48.51047778
Ochotona_princeps,-120.6368222,48.51106111
Ochotona_princeps,-120.63682,48.51106
Ochotona_princeps,-120.6338528,48.50951667
Ochotona_princeps,-120.6337278,48.50939722
Ochotona_princeps,-120.6334667,48.50950833
Ochotona_princeps,-120.6331861,48.50953333
Ochotona_princeps,-120.6322861,48.50820556
Ochotona_princeps,-120.6316611,48.50793889
Ochotona_princeps,-120.6305389,48.50703611
Ochotona_princeps,-120.6305194,48.50726389
Ochotona_princeps,-120.6304778,48.506975
Ochotona_princeps,-120.6295556,48.50708333
Ochotona_princeps,-120.6280417,48.506975
Ochotona_princeps,-120.6263306,48.50630833
Ochotona_princeps,-120.6259944,48.50605
Ochotona_princeps,-120.55833,47.24361
Ochotona_princeps,-120.55,39.6214
Ochotona_princeps,-120.5083,49.4583
Ochotona_princeps,-120.4564,40.8915
Ochotona_princeps,-120.39778,47.29194
Ochotona_princeps,-120.3282225,41.7998952
Ochotona_princeps,-120.3175448,39.3177501
Ochotona_princeps,-120.2675673,41.3349759
Ochotona_princeps,-120.24141,39.14784
Ochotona_princeps,-120.2388194,41.36990833
Ochotona_princeps,-120.223,41.30434
Ochotona_princeps,-120.219945,41.378506
Ochotona_princeps,-120.213183,41.3836488
Ochotona_princeps,-120.2131682,41.3852332
Ochotona_princeps,-120.2124167,41.37862778
Ochotona_princeps,-120.2123139,41.37831389
Ochotona_princeps,-120.15687,38.84513
Ochotona_princeps,-120.15209,38.84544
Ochotona_princeps,-120.14416,39.93524
Ochotona_princeps,-120.1371119,38.8765596
Ochotona_princeps,-120.1358083,53.34826111
Ochotona_princeps,-120.1341139,53.34848333
Ochotona_princeps,-120.13236,38.98885
Ochotona_princeps,-120.1260278,53.36465
Ochotona_princeps,-120.1257611,53.36385833
Ochotona_princeps,-120.1248722,53.36531667
Ochotona_princeps,-120.1235306,53.35864444
Ochotona_princeps,-120.1231889,53.35830833
Ochotona_princeps,-120.1136806,53.35911944
Ochotona_princeps,-120.11288,38.95447
Ochotona_princeps,-120.1119,38.8599
Ochotona_princeps,-120.09795,38.90617
Ochotona_princeps,-120.06356,38.84163
Ochotona_princeps,-120.0459481,38.8364571
Ochotona_princeps,-120.04056,38.83389
Ochotona_princeps,-120.03016,38.81245
Ochotona_princeps,-120.013056,38.856111
Ochotona_princeps,-119.97512,38.72321
Ochotona_princeps,-119.9697,48.9286
Ochotona_princeps,-119.91772,41.90407
Ochotona_princeps,-119.917136,39.300311
Ochotona_princeps,-119.89342,39.05331
Ochotona_princeps,-119.8624917,51.71778611
Ochotona_princeps,-119.8623944,51.71751111
Ochotona_princeps,-119.8619972,51.71785278
Ochotona_princeps,-119.8590972,51.72013611
Ochotona_princeps,-119.858525,51.72105556
Ochotona_princeps,-119.8555778,51.72303611
Ochotona_princeps,-119.85376,51.72384
Ochotona_princeps,-119.8537556,51.72383889
Ochotona_princeps,-119.8529111,51.72427222
Ochotona_princeps,-119.8518194,51.72503889
Ochotona_princeps,-119.8166889,38.54448889
Ochotona_princeps,-119.8164556,38.54444722
Ochotona_princeps,-119.8162028,38.54581944
Ochotona_princeps,-119.8162,38.54582
Ochotona_princeps,-119.811846,38.544353
Ochotona_princeps,-119.7436,42.4219
Ochotona_princeps,-119.7436,48.6
Ochotona_princeps,-119.6322,48.8211
Ochotona_princeps,-119.59505,38.16908
Ochotona_princeps,-119.531342,37.904947
Ochotona_princeps,-119.52754,37.90351
Ochotona_princeps,-119.50555,37.84439
Ochotona_princeps,-119.5028,50.2259
Ochotona_princeps,-119.50227,37.84744
Ochotona_princeps,-119.44434,37.84358
Ochotona_princeps,-119.43257,54.087283
Ochotona_princeps,-119.430675,54.08774722
Ochotona_princeps,-119.4281056,54.08275556
Ochotona_princeps,-119.4274056,54.08251111
Ochotona_princeps,-119.4192111,54.07723333
Ochotona_princeps,-119.41921,54.07723
Ochotona_princeps,-119.4188306,54.07728056
Ochotona_princeps,-119.4028861,54.07392778
Ochotona_princeps,-119.39498,37.87941
Ochotona_princeps,-119.373384,37.717984
Ochotona_princeps,-119.345037,37.93776
Ochotona_princeps,-119.34099,37.78762
Ochotona_princeps,-119.336806,38.436736
Ochotona_princeps,-119.329856,38.444913
Ochotona_princeps,-119.32805,37.79125
Ochotona_princeps,-119.312958,38.439079
Ochotona_princeps,-119.310946,38.442012
Ochotona_princeps,-119.306641,37.777043
Ochotona_princeps,-119.305835,38.443391
Ochotona_princeps,-119.294761,38.472963
Ochotona_princeps,-119.293733,38.4486
Ochotona_princeps,-119.280443,38.460229
Ochotona_princeps,-119.279393,38.461747
Ochotona_princeps,-119.273385,37.972866
Ochotona_princeps,-119.269072,38.468374
Ochotona_princeps,-119.267171,38.451255
Ochotona_princeps,-119.2610089,37.7896535
Ochotona_princeps,-119.2608776,37.7769743
Ochotona_princeps,-119.25878,37.75839
Ochotona_princeps,-119.2586694,37.772939
Ochotona_princeps,-119.25828,37.77211
Ochotona_princeps,-119.2581,37.76347
Ochotona_princeps,-119.257152,37.7716296
Ochotona_princeps,-119.256879,37.910952
Ochotona_princeps,-119.2561983,37.76684
Ochotona_princeps,-119.2555,37.92127
Ochotona_princeps,-119.25506,37.76807
Ochotona_princeps,-119.2526439,37.7637043
Ochotona_princeps,-119.2506065,37.7649446
Ochotona_princeps,-119.247668,37.761066
Ochotona_princeps,-119.235932,37.938063
Ochotona_princeps,-119.222183,37.898633
Ochotona_princeps,-119.1811,37.86653
Ochotona_princeps,-119.1646659,37.6115481
Ochotona_princeps,-119.15,53.1333
Ochotona_princeps,-119.1270106,37.6864692
Ochotona_princeps,-119.033039,37.608573
Ochotona_princeps,-119.01162,38.211724
Ochotona_princeps,-119.003567,38.213276
Ochotona_princeps,-119.001943,37.615228
Ochotona_princeps,-118.999614,37.630973
Ochotona_princeps,-118.96647,37.126209
Ochotona_princeps,-118.84079,36.711143
Ochotona_princeps,-118.8009,38.56071
Ochotona_princeps,-118.7975,38.48806
Ochotona_princeps,-118.79358,38.56512
Ochotona_princeps,-118.75,36.98
Ochotona_princeps,-118.73008,41.668
Ochotona_princeps,-118.72917,41.66194
Ochotona_princeps,-118.71453,36.658459
Ochotona_princeps,-118.702,37.188599
Ochotona_princeps,-118.699017,36.643712
Ochotona_princeps,-118.6933,37.1686
Ochotona_princeps,-118.685282,44.306939
Ochotona_princeps,-118.678,36.602501
Ochotona_princeps,-118.6689737,36.9839809
Ochotona_princeps,-118.63744,36.600674
Ochotona_princeps,-118.63247,37.191227
Ochotona_princeps,-118.5617,42.6784
Ochotona_princeps,-118.5447423,37.1150759
Ochotona_princeps,-118.525691,37.1044343
Ochotona_princeps,-118.5167,50.1
Ochotona_princeps,-118.47833,48.6075
Ochotona_princeps,-118.4783,48.6075
Ochotona_princeps,-118.4167,44.8094
Ochotona_princeps,-118.4038291,36.7726259
Ochotona_princeps,-118.3891075,36.7704575
Ochotona_princeps,-118.35945,36.76896
Ochotona_princeps,-118.34201,36.77061
Ochotona_princeps,-118.339832,36.771747
Ochotona_princeps,-118.3299684,36.7740926
Ochotona_princeps,-118.3264167,36.78047222
Ochotona_princeps,-118.3264111,36.78035
Ochotona_princeps,-118.3264028,36.78014722
Ochotona_princeps,-118.3259722,36.78051389
Ochotona_princeps,-118.324192,36.774503
Ochotona_princeps,-118.30806,37.90111
Ochotona_princeps,-118.25834,37.62909
Ochotona_princeps,-118.25311,37.753348
Ochotona_princeps,-118.2441556,44.94563333
Ochotona_princeps,-118.243625,44.94475278
Ochotona_princeps,-118.224175,44.93863889
Ochotona_princeps,-118.22224,37.59175
Ochotona_princeps,-118.21855,36.48666
Ochotona_princeps,-118.2178507,36.5005118
Ochotona_princeps,-118.21783,37.52996
Ochotona_princeps,-118.2122278,44.94482778
Ochotona_princeps,-118.2122083,44.94493889
Ochotona_princeps,-118.2113694,44.94543333
Ochotona_princeps,-118.2108778,44.94800278
Ochotona_princeps,-118.21082,37.51452
Ochotona_princeps,-118.2101222,44.94704444
Ochotona_princeps,-118.2100806,44.94659167
Ochotona_princeps,-118.2099028,44.94717778
Ochotona_princeps,-118.20955,44.94665833
Ochotona_princeps,-118.2092806,44.94741667
Ochotona_princeps,-118.2090417,44.94779167
Ochotona_princeps,-118.20887,37.51061
Ochotona_princeps,-118.20771,36.48861
Ochotona_princeps,-118.20003,37.5026
Ochotona_princeps,-118.184547,37.491318
Ochotona_princeps,-118.182345,37.443228
Ochotona_princeps,-118.18208,37.48106
Ochotona_princeps,-118.181656,37.442677
Ochotona_princeps,-118.168469,37.53385
Ochotona_princeps,-118.16669,37.48965
Ochotona_princeps,-118.15989,37.50673
Ochotona_princeps,-118.133606,36.25278
Ochotona_princeps,-118.099737,37.432159
Ochotona_princeps,-117.3874,45.2269
Ochotona_princeps,-117.3689,44.9822
Ochotona_princeps,-117.3669,45.2269
Ochotona_princeps,-117.3669,45.2558
Ochotona_princeps,-117.3534056,38.87733333
Ochotona_princeps,-117.3498806,38.83701111
Ochotona_princeps,-117.3496639,38.87696944
Ochotona_princeps,-117.3493361,38.87736667
Ochotona_princeps,-117.3463,45.2269
Ochotona_princeps,-117.3257,45.2124
Ochotona_princeps,-117.3006,45.1636
Ochotona_princeps,-117.2854083,45.05581111
Ochotona_princeps,-117.2839972,45.05422778
Ochotona_princeps,-117.2831583,45.05773889
Ochotona_princeps,-117.2772028,45.06099167
Ochotona_princeps,-117.277025,45.06079722
Ochotona_princeps,-117.2155,45.2674
Ochotona_princeps,-117.1927,45.0082
Ochotona_princeps,-117.1917,45.0083
Ochotona_princeps,-117.1308,48.7969
Ochotona_princeps,-117.1014,47.8706
Ochotona_princeps,-117.04861,48.78278
Ochotona_princeps,-116.93167,38.78833
Ochotona_princeps,-116.9262194,38.72542778
Ochotona_princeps,-116.9260917,38.72520833
Ochotona_princeps,-116.9256917,38.72539722
Ochotona_princeps,-116.9254556,38.72619444
Ochotona_princeps,-116.9243,38.72708611
Ochotona_princeps,-116.9239778,38.74003333
Ochotona_princeps,-116.9239333,38.73990833
Ochotona_princeps,-116.8272,48.2772
Ochotona_princeps,-116.5940167,48.63014444
Ochotona_princeps,-116.5933806,48.629775
Ochotona_princeps,-116.5924944,48.62953056
Ochotona_princeps,-116.5915306,48.62948056
Ochotona_princeps,-116.590025,48.63114444
Ochotona_princeps,-116.5886111,48.63082222
Ochotona_princeps,-116.5836556,45.18725833
Ochotona_princeps,-116.5828556,45.18662222
Ochotona_princeps,-116.5825472,45.187025
Ochotona_princeps,-116.5815639,45.18669722
Ochotona_princeps,-116.5795583,48.63216667
Ochotona_princeps,-116.5794083,48.63245
Ochotona_princeps,-116.5781,45.1344
Ochotona_princeps,-116.5776778,48.63073056
Ochotona_princeps,-116.5770167,48.630925
Ochotona_princeps,-116.5754917,45.18653889
Ochotona_princeps,-116.5752083,45.18698889
Ochotona_princeps,-116.5748694,48.63152222
Ochotona_princeps,-116.5746694,48.63142222
Ochotona_princeps,-116.5717028,48.63149722
Ochotona_princeps,-116.5704667,48.63173611
Ochotona_princeps,-116.5682528,45.18074722
Ochotona_princeps,-116.5682306,45.1798
Ochotona_princeps,-116.5679917,45.17553889
Ochotona_princeps,-116.5678556,45.17931944
Ochotona_princeps,-116.5678389,45.17636389
Ochotona_princeps,-116.5676361,45.17573056
Ochotona_princeps,-116.5676,45.17815278
Ochotona_princeps,-116.5641389,45.18275833
Ochotona_princeps,-116.559638,45.18824
Ochotona_princeps,-116.5498972,52.06664167
Ochotona_princeps,-116.5469972,52.06295556
Ochotona_princeps,-116.5457278,52.06415556
Ochotona_princeps,-116.5414056,52.05800556
Ochotona_princeps,-116.5412722,52.05746667
Ochotona_princeps,-116.5411556,52.05882778
Ochotona_princeps,-116.540625,52.05913056
Ochotona_princeps,-116.5355,52.05468056
Ochotona_princeps,-116.52145,52.06035556
Ochotona_princeps,-116.5178639,52.06103889
Ochotona_princeps,-116.5157528,52.03727778
Ochotona_princeps,-116.5156028,52.03720556
Ochotona_princeps,-116.4818194,52.05320556
Ochotona_princeps,-116.4809722,52.05748056
Ochotona_princeps,-116.4798556,52.05626944
Ochotona_princeps,-116.4797694,52.056625
Ochotona_princeps,-116.4793667,52.05751389
Ochotona_princeps,-116.4761417,52.05063056
Ochotona_princeps,-115.945,48.905
Ochotona_princeps,-115.92,48.94
Ochotona_princeps,-115.7297,47.5167
Ochotona_princeps,-115.7236,47.5169
Ochotona_princeps,-115.6933,45.6203
Ochotona_princeps,-115.436775,43.61463056
Ochotona_princeps,-115.4361139,43.61470278
Ochotona_princeps,-115.43575,43.614475
Ochotona_princeps,-115.4356472,43.61583889
Ochotona_princeps,-115.4353139,43.61553333
Ochotona_princeps,-115.43507,43.61551
Ochotona_princeps,-115.4350694,43.61550833
Ochotona_princeps,-115.4318806,43.61339167
Ochotona_princeps,-115.40583,40.65028
Ochotona_princeps,-115.3935583,40.58641111
Ochotona_princeps,-115.3932083,40.57883056
Ochotona_princeps,-115.3931472,40.58695556
Ochotona_princeps,-115.3928028,40.58100556
Ochotona_princeps,-115.3927028,40.58171667
Ochotona_princeps,-115.3922167,40.58255278
Ochotona_princeps,-115.3902,40.58818333
Ochotona_princeps,-115.3898417,40.58709444
Ochotona_princeps,-115.3896944,40.58777222
Ochotona_princeps,-115.38969,40.58777
Ochotona_princeps,-115.3896472,40.58765278
Ochotona_princeps,-115.1992,46.1469
Ochotona_princeps,-115.085,41.02667
Ochotona_princeps,-114.98333,50.59722
Ochotona_princeps,-114.981441,46.98384997
Ochotona_princeps,-114.981384,46.98363204
Ochotona_princeps,-114.980901,46.98237601
Ochotona_princeps,-114.886506,45.63064903
Ochotona_princeps,-114.8758,43.9794
Ochotona_princeps,-114.8583,43.9153
