date,state,county,cases
2020-04-01,Georgia,Cobb,304
2020-04-01,Georgia,DeKalb,360
2020-04-01,Georgia,Fulton,638
2020-04-01,Georgia,Gwinnett,257
2020-04-01,Georgia,Hall,71
2020-04-02,Georgia,Cobb,341
2020-04-02,Georgia,DeKalb,409
2020-04-02,Georgia,Fulton,747
2020-04-02,Georgia,Gwinnett,303
2020-04-02,Georgia,Hall,72
2020-04-03,Georgia,Cobb,422
2020-04-03,Georgia,DeKalb,483
2020-04-03,Georgia,Fulton,910
2020-04-03,Georgia,Gwinnett,353
2020-04-03,Georgia,Hall,81
2020-04-04,Georgia,Cobb,453
2020-04-04,Georgia,DeKalb,539
2020-04-04,Georgia,Fulton,959
2020-04-04,Georgia,Gwinnett,400
2020-04-04,Georgia,Hall,117
2020-04-05,Georgia,Cobb,474
2020-04-05,Georgia,DeKalb,549
2020-04-05,Georgia,Fulton,970
2020-04-05,Georgia,Gwinnett,410
2020-04-05,Georgia,Hall,117
2020-04-06,Georgia,Cobb,517
2020-04-06,Georgia,DeKalb,600
2020-04-06,Georgia,Fulton,1053
2020-04-06,Georgia,Gwinnett,455
2020-04-06,Georgia,Hall,138
2020-04-07,Georgia,Cobb,566
2020-04-07,Georgia,DeKalb,673
2020-04-07,Georgia,Fulton,1185
2020-04-07,Georgia,Gwinnett,540
2020-04-07,Georgia,Hall,215
2020-04-08,Georgia,Cobb,608
2020-04-08,Georgia,DeKalb,732
2020-04-08,Georgia,Fulton,1261
2020-04-08,Georgia,Gwinnett,586
2020-04-08,Georgia,Hall,233
2020-04-09,Georgia,Cobb,653
2020-04-09,Georgia,DeKalb,766
2020-04-09,Georgia,Fulton,1336
2020-04-09,Georgia,Gwinnett,618
2020-04-09,Georgia,Hall,247
2020-04-10,Georgia,Cobb,681
2020-04-10,Georgia,DeKalb,826
2020-04-10,Georgia,Fulton,1417
2020-04-10,Georgia,Gwinnett,669
2020-04-10,Georgia,Hall,273
2020-04-11,Georgia,Cobb,705
2020-04-11,Georgia,DeKalb,848
2020-04-11,Georgia,Fulton,1446
2020-04-11,Georgia,Gwinnett,681
2020-04-11,Georgia,Hall,276
2020-04-12,Georgia,Cobb,728
2020-04-12,Georgia,DeKalb,893
2020-04-12,Georgia,Fulton,1495
2020-04-12,Georgia,Gwinnett,701
2020-04-12,Georgia,Hall,282
2020-04-13,Georgia,Cobb,816
2020-04-13,Georgia,DeKalb,1006
2020-04-13,Georgia,Fulton,1635
2020-04-13,Georgia,Gwinnett,766
2020-04-13,Georgia,Hall,319
2020-04-14,Georgia,Cobb,895
2020-04-14,Georgia,DeKalb,1144
2020-04-14,Georgia,Fulton,1812
2020-04-14,Georgia,Gwinnett,815
2020-04-14,Georgia,Hall,363
2020-04-15,Georgia,Cobb,950
2020-04-15,Georgia,DeKalb,1225
2020-04-15,Georgia,Fulton,1902
2020-04-15,Georgia,Gwinnett,885
2020-04-15,Georgia,Hall,402
2020-04-16,Georgia,Cobb,1014
2020-04-16,Georgia,DeKalb,1260
2020-04-16,Georgia,Fulton,1945
2020-04-16,Georgia,Gwinnett,917
2020-04-16,Georgia,Hall,526
2020-04-17,Georgia,Cobb,1085
2020-04-17,Georgia,DeKalb,1366
2020-04-17,Georgia,Fulton,2037
2020-04-17,Georgia,Gwinnett,1037
2020-04-17,Georgia,Hall,605
2020-04-18,Georgia,Cobb,1104
2020-04-18,Georgia,DeKalb,1408
2020-04-18,Georgia,Fulton,2065
2020-04-18,Georgia,Gwinnett,1059
2020-04-18,Georgia,Hall,607
2020-04-19,Georgia,Cobb,1148
2020-04-19,Georgia,DeKalb,1473
2020-04-19,Georgia,Fulton,2131
2020-04-19,Georgia,Gwinnett,1124
2020-04-19,Georgia,Hall,625
2020-04-20,Georgia,Cobb,1196
2020-04-20,Georgia,DeKalb,1520
2020-04-20,Georgia,Fulton,2198
2020-04-20,Georgia,Gwinnett,1181
2020-04-20,Georgia,Hall,702
2020-04-21,Georgia,Cobb,1230
2020-04-21,Georgia,DeKalb,1563
2020-04-21,Georgia,Fulton,2206
2020-04-21,Georgia,Gwinnett,1238
2020-04-21,Georgia,Hall,756
2020-04-22,Georgia,Cobb,1272
2020-04-22,Georgia,DeKalb,1609
2020-04-22,Georgia,Fulton,2255
2020-04-22,Georgia,Gwinnett,1273
2020-04-22,Georgia,Hall,907
2020-04-23,Georgia,Cobb,1326
2020-04-23,Georgia,DeKalb,1689
2020-04-23,Georgia,Fulton,2436
2020-04-23,Georgia,Gwinnett,1351
2020-04-23,Georgia,Hall,963
2020-04-24,Georgia,Cobb,1368
2020-04-24,Georgia,DeKalb,1721
2020-04-24,Georgia,Fulton,2500
2020-04-24,Georgia,Gwinnett,1382
2020-04-24,Georgia,Hall,1022
2020-04-25,Georgia,Cobb,1395
2020-04-25,Georgia,DeKalb,1788
2020-04-25,Georgia,Fulton,2543
2020-04-25,Georgia,Gwinnett,1460
2020-04-25,Georgia,Hall,1032
2020-04-26,Georgia,Cobb,1428
2020-04-26,Georgia,DeKalb,1800
2020-04-26,Georgia,Fulton,2545
2020-04-26,Georgia,Gwinnett,1504
2020-04-26,Georgia,Hall,1033
2020-04-27,Georgia,Cobb,1483
2020-04-27,Georgia,DeKalb,1855
2020-04-27,Georgia,Fulton,2680
2020-04-27,Georgia,Gwinnett,1545
2020-04-27,Georgia,Hall,1098
2020-04-28,Georgia,Cobb,1539
2020-04-28,Georgia,DeKalb,1907
2020-04-28,Georgia,Fulton,2753
2020-04-28,Georgia,Gwinnett,1620
2020-04-28,Georgia,Hall,1185
2020-04-29,Georgia,Cobb,1581
2020-04-29,Georgia,DeKalb,1980
2020-04-29,Georgia,Fulton,2785
2020-04-29,Georgia,Gwinnett,1744
2020-04-29,Georgia,Hall,1261
2020-04-30,Georgia,Cobb,1621
2020-04-30,Georgia,DeKalb,2027
2020-04-30,Georgia,Fulton,2821
2020-04-30,Georgia,Gwinnett,1793
2020-04-30,Georgia,Hall,1346
2020-05-01,Georgia,Cobb,1679
2020-05-01,Georgia,DeKalb,2073
2020-05-01,Georgia,Fulton,2880
2020-05-01,Georgia,Gwinnett,1848
2020-05-01,Georgia,Hall,1482
2020-05-02,Georgia,Cobb,1749
2020-05-02,Georgia,DeKalb,2148
2020-05-02,Georgia,Fulton,2928
2020-05-02,Georgia,Gwinnett,1934
2020-05-02,Georgia,Hall,1694
2020-05-03,Georgia,Cobb,1768
2020-05-03,Georgia,DeKalb,2184
2020-05-03,Georgia,Fulton,2981
2020-05-03,Georgia,Gwinnett,1980
2020-05-03,Georgia,Hall,1700
2020-05-04,Georgia,Cobb,1839
2020-05-04,Georgia,DeKalb,2255
2020-05-04,Georgia,Fulton,3057
2020-05-04,Georgia,Gwinnett,2057
2020-05-04,Georgia,Hall,1776
2020-05-05,Georgia,Cobb,1887
2020-05-05,Georgia,DeKalb,2284
2020-05-05,Georgia,Fulton,3165
2020-05-05,Georgia,Gwinnett,2102
2020-05-05,Georgia,Hall,1846
2020-05-06,Georgia,Cobb,1998
2020-05-06,Georgia,DeKalb,2357
2020-05-06,Georgia,Fulton,3250
2020-05-06,Georgia,Gwinnett,2222
2020-05-06,Georgia,Hall,1914
2020-05-07,Georgia,Cobb,2024
2020-05-07,Georgia,DeKalb,2396
2020-05-07,Georgia,Fulton,3260
2020-05-07,Georgia,Gwinnett,2254
2020-05-07,Georgia,Hall,1956
2020-05-08,Georgia,Cobb,2072
2020-05-08,Georgia,DeKalb,2445
2020-05-08,Georgia,Fulton,3317
2020-05-08,Georgia,Gwinnett,2322
2020-05-08,Georgia,Hall,1997
2020-05-09,Georgia,Cobb,2128
2020-05-09,Georgia,DeKalb,2489
2020-05-09,Georgia,Fulton,3385
2020-05-09,Georgia,Gwinnett,2403
2020-05-09,Georgia,Hall,2002
2020-05-10,Georgia,Cobb,2175
2020-05-10,Georgia,DeKalb,2536
2020-05-10,Georgia,Fulton,3509
2020-05-10,Georgia,Gwinnett,2447
2020-05-10,Georgia,Hall,2012
2020-05-11,Georgia,Cobb,2186
2020-05-11,Georgia,DeKalb,2555
2020-05-11,Georgia,Fulton,3516
2020-05-11,Georgia,Gwinnett,2475
2020-05-11,Georgia,Hall,2039
2020-05-12,Georgia,Cobb,2253
2020-05-12,Georgia,DeKalb,2605
2020-05-12,Georgia,Fulton,3595
2020-05-12,Georgia,Gwinnett,2495
2020-05-12,Georgia,Hall,2060
2020-05-13,Georgia,Cobb,2280
2020-05-13,Georgia,DeKalb,2632
2020-05-13,Georgia,Fulton,3614
2020-05-13,Georgia,Gwinnett,2510
2020-05-13,Georgia,Hall,2112
2020-05-14,Georgia,Cobb,2363
2020-05-14,Georgia,DeKalb,2664
2020-05-14,Georgia,Fulton,3625
2020-05-14,Georgia,Gwinnett,2552
2020-05-14,Georgia,Hall,2125
2020-05-15,Georgia,Cobb,2395
2020-05-15,Georgia,DeKalb,2751
2020-05-15,Georgia,Fulton,3703
2020-05-15,Georgia,Gwinnett,2597
2020-05-15,Georgia,Hall,2140
2020-05-16,Georgia,Cobb,2407
2020-05-16,Georgia,DeKalb,2800
2020-05-16,Georgia,Fulton,3749
2020-05-16,Georgia,Gwinnett,2597
2020-05-16,Georgia,Hall,2146
2020-05-17,Georgia,Cobb,2406
2020-05-17,Georgia,DeKalb,2802
2020-05-17,Georgia,Fulton,3759
2020-05-17,Georgia,Gwinnett,2594
2020-05-17,Georgia,Hall,2150
2020-05-18,Georgia,Cobb,2429
2020-05-18,Georgia,DeKalb,2856
2020-05-18,Georgia,Fulton,3751
2020-05-18,Georgia,Gwinnett,2680
2020-05-18,Georgia,Hall,2164
2020-05-19,Georgia,Cobb,2503
2020-05-19,Georgia,DeKalb,2918
2020-05-19,Georgia,Fulton,3795
2020-05-19,Georgia,Gwinnett,2771
2020-05-19,Georgia,Hall,2191
2020-05-20,Georgia,Cobb,2584
2020-05-20,Georgia,DeKalb,2979
2020-05-20,Georgia,Fulton,3793
2020-05-20,Georgia,Gwinnett,2820
2020-05-20,Georgia,Hall,2230
2020-05-21,Georgia,Cobb,2625
2020-05-21,Georgia,DeKalb,3038
2020-05-21,Georgia,Fulton,3872
2020-05-21,Georgia,Gwinnett,2882
2020-05-21,Georgia,Hall,2248
2020-05-22,Georgia,Cobb,2655
2020-05-22,Georgia,DeKalb,3080
2020-05-22,Georgia,Fulton,3931
2020-05-22,Georgia,Gwinnett,2961
2020-05-22,Georgia,Hall,2269
2020-05-23,Georgia,Cobb,2661
2020-05-23,Georgia,DeKalb,3146
2020-05-23,Georgia,Fulton,3977
2020-05-23,Georgia,Gwinnett,2997
2020-05-23,Georgia,Hall,2305
2020-05-24,Georgia,Cobb,2702
2020-05-24,Georgia,DeKalb,3257
2020-05-24,Georgia,Fulton,4054
2020-05-24,Georgia,Gwinnett,3056
2020-05-24,Georgia,Hall,2322
2020-05-25,Georgia,Cobb,2795
2020-05-25,Georgia,DeKalb,3305
2020-05-25,Georgia,Fulton,4080
2020-05-25,Georgia,Gwinnett,3198
2020-05-25,Georgia,Hall,2327
2020-05-26,Georgia,Cobb,2854
2020-05-26,Georgia,DeKalb,3421
2020-05-26,Georgia,Fulton,4230
2020-05-26,Georgia,Gwinnett,3307
2020-05-26,Georgia,Hall,2378
2020-05-27,Georgia,Cobb,2907
2020-05-27,Georgia,DeKalb,3573
2020-05-27,Georgia,Fulton,4309
2020-05-27,Georgia,Gwinnett,3480
2020-05-27,Georgia,Hall,2422
2020-05-28,Georgia,Cobb,2948
2020-05-28,Georgia,DeKalb,3635
2020-05-28,Georgia,Fulton,4367
2020-05-28,Georgia,Gwinnett,3619
2020-05-28,Georgia,Hall,2450
2020-05-29,Georgia,Cobb,2987
2020-05-29,Georgia,DeKalb,3718
2020-05-29,Georgia,Fulton,4490
2020-05-29,Georgia,Gwinnett,3733
2020-05-29,Georgia,Hall,2465
2020-05-30,Georgia,Cobb,3009
2020-05-30,Georgia,DeKalb,3731
2020-05-30,Georgia,Fulton,4507
2020-05-30,Georgia,Gwinnett,3769
2020-05-30,Georgia,Hall,2467
2020-05-31,Georgia,Cobb,3027
2020-05-31,Georgia,DeKalb,3734
2020-05-31,Georgia,Fulton,4524
2020-05-31,Georgia,Gwinnett,3780
2020-05-31,Georgia,Hall,2467
2020-06-01,Georgia,Cobb,3052
2020-06-01,Georgia,DeKalb,3795
2020-06-01,Georgia,Fulton,4621
2020-06-01,Georgia,Gwinnett,3870
2020-06-01,Georgia,Hall,2507
2020-06-02,Georgia,Cobb,3056
2020-06-02,Georgia,DeKalb,3803
2020-06-02,Georgia,Fulton,4638
2020-06-02,Georgia,Gwinnett,3891
2020-06-02,Georgia,Hall,2508
2020-06-03,Georgia,Cobb,3097
2020-06-03,Georgia,DeKalb,3874
2020-06-03,Georgia,Fulton,4688
2020-06-03,Georgia,Gwinnett,4063
2020-06-03,Georgia,Hall,2539
2020-06-04,Georgia,Cobb,3165
2020-06-04,Georgia,DeKalb,3939
2020-06-04,Georgia,Fulton,4724
2020-06-04,Georgia,Gwinnett,4267
2020-06-04,Georgia,Hall,2566
2020-06-05,Georgia,Cobb,3223
2020-06-05,Georgia,DeKalb,3986
2020-06-05,Georgia,Fulton,4790
2020-06-05,Georgia,Gwinnett,4372
2020-06-05,Georgia,Hall,2596
2020-06-06,Georgia,Cobb,3242
2020-06-06,Georgia,DeKalb,4008
2020-06-06,Georgia,Fulton,4822
2020-06-06,Georgia,Gwinnett,4433
2020-06-06,Georgia,Hall,2615
2020-06-07,Georgia,Cobb,3249
2020-06-07,Georgia,DeKalb,4012
2020-06-07,Georgia,Fulton,4823
2020-06-07,Georgia,Gwinnett,4440
2020-06-07,Georgia,Hall,2616
2020-06-08,Georgia,Cobb,3298
2020-06-08,Georgia,DeKalb,4054
2020-06-08,Georgia,Fulton,4887
2020-06-08,Georgia,Gwinnett,4598
2020-06-08,Georgia,Hall,2642
2020-06-09,Georgia,Cobb,3337
2020-06-09,Georgia,DeKalb,4120
2020-06-09,Georgia,Fulton,4925
2020-06-09,Georgia,Gwinnett,4692
2020-06-09,Georgia,Hall,2664
2020-06-10,Georgia,Cobb,3370
2020-06-10,Georgia,DeKalb,4186
2020-06-10,Georgia,Fulton,4989
2020-06-10,Georgia,Gwinnett,4808
2020-06-10,Georgia,Hall,2686
2020-06-11,Georgia,Cobb,3471
2020-06-11,Georgia,DeKalb,4229
2020-06-11,Georgia,Fulton,5031
2020-06-11,Georgia,Gwinnett,4980
2020-06-11,Georgia,Hall,2699
2020-06-12,Georgia,Cobb,3522
2020-06-12,Georgia,DeKalb,4282
2020-06-12,Georgia,Fulton,5069
2020-06-12,Georgia,Gwinnett,5089
2020-06-12,Georgia,Hall,2727
2020-06-13,Georgia,Cobb,3557
2020-06-13,Georgia,DeKalb,4303
2020-06-13,Georgia,Fulton,5100
2020-06-13,Georgia,Gwinnett,5141
2020-06-13,Georgia,Hall,2740
2020-06-14,Georgia,Cobb,3581
2020-06-14,Georgia,DeKalb,4311
2020-06-14,Georgia,Fulton,5106
2020-06-14,Georgia,Gwinnett,5172
2020-06-14,Georgia,Hall,2747
2020-06-15,Georgia,Cobb,3618
2020-06-15,Georgia,DeKalb,4355
2020-06-15,Georgia,Fulton,5157
2020-06-15,Georgia,Gwinnett,5308
2020-06-15,Georgia,Hall,2755
2020-06-16,Georgia,Cobb,3679
2020-06-16,Georgia,DeKalb,4411
2020-06-16,Georgia,Fulton,5148
2020-06-16,Georgia,Gwinnett,5451
2020-06-16,Georgia,Hall,2787
2020-06-17,Georgia,Cobb,3712
2020-06-17,Georgia,DeKalb,4489
2020-06-17,Georgia,Fulton,5292
2020-06-17,Georgia,Gwinnett,5658
2020-06-17,Georgia,Hall,2822
2020-06-18,Georgia,Cobb,3751
2020-06-18,Georgia,DeKalb,4541
2020-06-18,Georgia,Fulton,5325
2020-06-18,Georgia,Gwinnett,5753
2020-06-18,Georgia,Hall,2874
2020-06-19,Georgia,Cobb,3807
2020-06-19,Georgia,DeKalb,4637
2020-06-19,Georgia,Fulton,5400
2020-06-19,Georgia,Gwinnett,5958
2020-06-19,Georgia,Hall,2901
2020-06-20,Georgia,Cobb,3841
2020-06-20,Georgia,DeKalb,4666
2020-06-20,Georgia,Fulton,5444
2020-06-20,Georgia,Gwinnett,6043
2020-06-20,Georgia,Hall,2922
2020-06-21,Georgia,Cobb,3893
2020-06-21,Georgia,DeKalb,4694
2020-06-21,Georgia,Fulton,5496
2020-06-21,Georgia,Gwinnett,6151
2020-06-21,Georgia,Hall,2935
2020-06-22,Georgia,Cobb,3969
2020-06-22,Georgia,DeKalb,4791
2020-06-22,Georgia,Fulton,5705
2020-06-22,Georgia,Gwinnett,6407
2020-06-22,Georgia,Hall,2946
2020-06-23,Georgia,Cobb,4134
2020-06-23,Georgia,DeKalb,5042
2020-06-23,Georgia,Fulton,5885
2020-06-23,Georgia,Gwinnett,6636
2020-06-23,Georgia,Hall,2982
2020-06-24,Georgia,Cobb,4269
2020-06-24,Georgia,DeKalb,5158
2020-06-24,Georgia,Fulton,6052
2020-06-24,Georgia,Gwinnett,7036
2020-06-24,Georgia,Hall,3032
2020-06-25,Georgia,Cobb,4347
2020-06-25,Georgia,DeKalb,5258
2020-06-25,Georgia,Fulton,6163
2020-06-25,Georgia,Gwinnett,7223
2020-06-25,Georgia,Hall,3048
2020-06-26,Georgia,Cobb,4433
2020-06-26,Georgia,DeKalb,5322
2020-06-26,Georgia,Fulton,6350
2020-06-26,Georgia,Gwinnett,7463
2020-06-26,Georgia,Hall,3075
2020-06-27,Georgia,Cobb,4526
2020-06-27,Georgia,DeKalb,5404
2020-06-27,Georgia,Fulton,6506
2020-06-27,Georgia,Gwinnett,7604
2020-06-27,Georgia,Hall,3101
2020-06-28,Georgia,Cobb,4607
2020-06-28,Georgia,DeKalb,5448
2020-06-28,Georgia,Fulton,6610
2020-06-28,Georgia,Gwinnett,7685
2020-06-28,Georgia,Hall,3117
2020-06-29,Georgia,Cobb,4630
2020-06-29,Georgia,DeKalb,5469
2020-06-29,Georgia,Fulton,6648
2020-06-29,Georgia,Gwinnett,7755
2020-06-29,Georgia,Hall,3138
2020-06-30,Georgia,Cobb,4877
2020-06-30,Georgia,DeKalb,5841
2020-06-30,Georgia,Fulton,6965
2020-06-30,Georgia,Gwinnett,8082
2020-06-30,Georgia,Hall,3187
