"1427",1211831102,NA,"not-for-profit use only",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URI:catalog:ROM:Mammals:88255",NA,NA,NA,NA,NA,NA,NA,NA,"en","CC_BY_NC_4_0",NA,NA,"2018-04-04T00:00:00Z",NA,NA,"",NA,NA,NA,"","Royal Ontario Museum; ROM",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"","urn:lsid:biocol.org:col:34909","","ROM","Mammals","Mammalogy","","PRESERVED_SPECIMEN","",NA,"","URI:catalog:ROM:Mammals:88255","88255","81-9","USFWS",NA,NA,NA,"FEMALE","ADULT","",NA,"","","skull; skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1981-01-26T00:00:00","",NA,NA,1981,1,26,"19810126","","","",NA,NA,"","","",NA,"North America; USA; Florida; Lee","NORTH_AMERICA","","","","US","Florida","Lee",NA,"Fort Myers, Junction of Orange River And Caloosahatchee River","Fort Myers, Junction of Orange River And Caloosahatchee River",NA,NA,NA,NA,"","ROM data parsed by John Wieczorek, 20020402; MaNIS-00 Upload",26.7,-81.816667,NA,NA,NA,"",NA,"",NA,NA,"Unknown (ROM)","","MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","Most likely from the gazetteer in, The Times Atlas of the World, Comprehensive Edition. 1975. John Bartholomew and Son Limited. Edinburgh, Great Britain. xl + 123 plates + 223 pp.","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia; Chordata; Mammalia; Sirenia; Trichechidae; Trichechus","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","c5c4a23e-2035-4416-ab64-032d6df52ddb","CA","2020-06-08T22:51:45.052Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-08T22:51:45.052Z","2020-05-28T23:19:58.342Z","true",NA,"",""
"1428",1211831101,NA,"not-for-profit use only",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URI:catalog:ROM:Mammals:88254",NA,NA,NA,NA,NA,NA,NA,NA,"en","CC_BY_NC_4_0",NA,NA,"2018-04-04T00:00:00Z",NA,NA,"",NA,NA,NA,"","Royal Ontario Museum; ROM",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"","urn:lsid:biocol.org:col:34909","","ROM","Mammals","Mammalogy","","PRESERVED_SPECIMEN","",NA,"","URI:catalog:ROM:Mammals:88254","88254","M-304","USFWS",NA,NA,NA,"MALE","JUVENILE","",NA,"","","skull; skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1982-08-03T00:00:00","",NA,NA,1982,8,3,"19820803","","","",NA,NA,"","","",NA,"North America; USA; Florida; Sarasota","NORTH_AMERICA","","","","US","Florida","Sarasota",NA,"Osprey, Oscar Scherer State Recreation Area, Off South Creek, Tina Island Drive","Osprey, Oscar Scherer State Recreation Area, Off South Creek, Tina Island Drive",NA,NA,NA,NA,"","ROM data parsed by John Wieczorek, 20020402; MaNIS-00 Upload",27.166667,-82.483333,NA,NA,NA,"",NA,"",NA,NA,"Unknown (ROM)","","MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","Most likely from the gazetteer in, The Times Atlas of the World, Comprehensive Edition. 1975. John Bartholomew and Son Limited. Edinburgh, Great Britain. xl + 123 plates + 223 pp.","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia; Chordata; Mammalia; Sirenia; Trichechidae; Trichechus","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","c5c4a23e-2035-4416-ab64-032d6df52ddb","CA","2020-06-08T22:51:45.047Z",NA,NA,NA,NA,NA,NA,"COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-08T22:51:45.047Z","2020-05-28T23:19:58.342Z","true",NA,"",""
"1429",1211831067,NA,"not-for-profit use only",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URI:catalog:ROM:Mammals:88267",NA,NA,NA,NA,NA,NA,NA,NA,"en","CC_BY_NC_4_0",NA,NA,"2018-04-04T00:00:00Z",NA,NA,"",NA,NA,NA,"","Royal Ontario Museum; ROM",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"","urn:lsid:biocol.org:col:34909","","ROM","Mammals","Mammalogy","","PRESERVED_SPECIMEN","",NA,"","URI:catalog:ROM:Mammals:88267","88267","81-29","USFWS",NA,NA,NA,"MALE","ADULT","",NA,"","","skull; skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1981-02-21T00:00:00","",NA,NA,1981,2,21,"19810221","","","",NA,NA,"","","",NA,"North America; USA; Florida; Lee","NORTH_AMERICA","","","","US","Florida","Lee",NA,"Fort Myers, Caloosahatchee River, Punta Blanca Creek","Fort Myers, Caloosahatchee River, Punta Blanca Creek",NA,NA,NA,NA,"","ROM data parsed by John Wieczorek, 20020402; MaNIS-00 Upload",26.533333,-82.033333,NA,NA,NA,"",NA,"",NA,NA,"Unknown (ROM)","","MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","Most likely from the gazetteer in, The Times Atlas of the World, Comprehensive Edition. 1975. John Bartholomew and Son Limited. Edinburgh, Great Britain. xl + 123 plates + 223 pp.","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia; Chordata; Mammalia; Sirenia; Trichechidae; Trichechus","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","c5c4a23e-2035-4416-ab64-032d6df52ddb","CA","2020-06-08T22:51:47.992Z",NA,NA,NA,NA,NA,NA,"COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-08T22:51:47.992Z","2020-05-28T23:19:58.342Z","true",NA,"",""
"1430",1211831050,NA,"not-for-profit use only",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URI:catalog:ROM:Mammals:88257",NA,NA,NA,NA,NA,NA,NA,NA,"en","CC_BY_NC_4_0",NA,NA,"2018-04-04T00:00:00Z",NA,NA,"",NA,NA,NA,"","Royal Ontario Museum; ROM",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"","urn:lsid:biocol.org:col:34909","","ROM","Mammals","Mammalogy","","PRESERVED_SPECIMEN","",NA,"","URI:catalog:ROM:Mammals:88257","88257","81-12","USFWS",NA,NA,NA,"FEMALE","ADULT","",NA,"","","skull; skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1981-01-28T00:00:00","",NA,NA,1981,1,28,"19810128","","","",NA,NA,"","","",NA,"North America; USA; Florida; Lee","NORTH_AMERICA","","","","US","Florida","Lee",NA,"Caloosahatchee River, Island ? Ontario Provincial Police ? Fort Myers Yacht Basin","Caloosahatchee River, Island ? Ontario Provincial Police ? Fort Myers Yacht Basin",NA,NA,NA,NA,"","ROM data parsed by John Wieczorek, 20020402; MaNIS-00 Upload",26.65,-81.866667,NA,NA,NA,"",NA,"",NA,NA,"Unknown (ROM)","","MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","Most likely from the gazetteer in, The Times Atlas of the World, Comprehensive Edition. 1975. John Bartholomew and Son Limited. Edinburgh, Great Britain. xl + 123 plates + 223 pp.","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia; Chordata; Mammalia; Sirenia; Trichechidae; Trichechus","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","c5c4a23e-2035-4416-ab64-032d6df52ddb","CA","2020-06-08T22:51:49.327Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-08T22:51:49.327Z","2020-05-28T23:19:58.342Z","true",NA,"",""
"1431",1211830973,NA,"not-for-profit use only",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URI:catalog:ROM:Mammals:88265",NA,NA,NA,NA,NA,NA,NA,NA,"en","CC_BY_NC_4_0",NA,NA,"2018-04-04T00:00:00Z",NA,NA,"",NA,NA,NA,"","Royal Ontario Museum; ROM",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"","urn:lsid:biocol.org:col:34909","","ROM","Mammals","Mammalogy","","PRESERVED_SPECIMEN","",NA,"","URI:catalog:ROM:Mammals:88265","88265","81-27","USFWS",NA,NA,NA,"FEMALE","ADULT","",NA,"","","skull; skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1981-02-17T00:00:00","",NA,NA,1981,2,17,"19810217","","","",NA,NA,"","","",NA,"North America; USA; Florida; Broward","NORTH_AMERICA","","","","US","Florida","Broward",NA,"Fort Lauderdale, Florida Power And Light Plant, Discharge Canal","Fort Lauderdale, Florida Power And Light Plant, Discharge Canal",NA,NA,NA,NA,"","ROM data parsed by John Wieczorek, 20020402; MaNIS-00 Upload",26.066667,-80.2,NA,NA,NA,"",NA,"",NA,NA,"Unknown (ROM)","","MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","Most likely from the gazetteer in, The Times Atlas of the World, Comprehensive Edition. 1975. John Bartholomew and Son Limited. Edinburgh, Great Britain. xl + 123 plates + 223 pp.","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia; Chordata; Mammalia; Sirenia; Trichechidae; Trichechus","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","c5c4a23e-2035-4416-ab64-032d6df52ddb","CA","2020-06-08T22:51:49.379Z",NA,NA,NA,NA,NA,NA,"COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-08T22:51:49.379Z","2020-05-28T23:19:58.342Z","true",NA,"",""
"1432",1211830936,NA,"not-for-profit use only",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URI:catalog:ROM:Mammals:88259",NA,NA,NA,NA,NA,NA,NA,NA,"en","CC_BY_NC_4_0",NA,NA,"2018-04-04T00:00:00Z",NA,NA,"",NA,NA,NA,"","Royal Ontario Museum; ROM",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"","urn:lsid:biocol.org:col:34909","","ROM","Mammals","Mammalogy","","PRESERVED_SPECIMEN","",NA,"","URI:catalog:ROM:Mammals:88259","88259","81-14","USFWS",NA,NA,NA,"FEMALE","ADULT","",NA,"","","skull; skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1981-02-01T00:00:00","",NA,NA,1981,2,1,"19810201","","","",NA,NA,"","","",NA,"North America; USA; Florida; Collier","NORTH_AMERICA","","","","US","Florida","Collier",NA,"Everglades City, Between Gullivan And, White Horse Keys, On Oyster Bay Just North of Pass, Everglades National Park","Everglades City, Between Gullivan And, White Horse Keys, On Oyster Bay Just North of Pass, Everglades National Park",NA,NA,NA,NA,"","ROM data parsed by John Wieczorek, 20020402; MaNIS-00 Upload",25.866667,-81.583333,NA,NA,NA,"",NA,"",NA,NA,"Unknown (ROM)","","MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","Most likely from the gazetteer in, The Times Atlas of the World, Comprehensive Edition. 1975. John Bartholomew and Son Limited. Edinburgh, Great Britain. xl + 123 plates + 223 pp.","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia; Chordata; Mammalia; Sirenia; Trichechidae; Trichechus","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","c5c4a23e-2035-4416-ab64-032d6df52ddb","CA","2020-06-08T22:51:49.356Z",NA,NA,NA,NA,NA,NA,"COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-08T22:51:49.356Z","2020-05-28T23:19:58.342Z","true",NA,"",""
"1433",1211830919,NA,"not-for-profit use only",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URI:catalog:ROM:Mammals:88272",NA,NA,NA,NA,NA,NA,NA,NA,"en","CC_BY_NC_4_0",NA,NA,"2018-04-04T00:00:00Z",NA,NA,"",NA,NA,NA,"","Royal Ontario Museum; ROM",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"","urn:lsid:biocol.org:col:34909","","ROM","Mammals","Mammalogy","","PRESERVED_SPECIMEN","",NA,"","URI:catalog:ROM:Mammals:88272","88272","81-41","USFWS",NA,NA,NA,"FEMALE","ADULT","",NA,"","","skull; skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1981-03-30T00:00:00","",NA,NA,1981,3,30,"19810330","","","",NA,NA,"","","",NA,"North America; USA; Florida; Collier","NORTH_AMERICA","","","","US","Florida","Collier",NA,"Port of The Islands, Remuda Ranch, Finger Canal","Port of The Islands, Remuda Ranch, Finger Canal",NA,NA,NA,NA,"","ROM data parsed by John Wieczorek, 20020402; MaNIS-00 Upload",25.95,-81.5,NA,NA,NA,"",NA,"",NA,NA,"Unknown (ROM)","","MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","Most likely from the gazetteer in, The Times Atlas of the World, Comprehensive Edition. 1975. John Bartholomew and Son Limited. Edinburgh, Great Britain. xl + 123 plates + 223 pp.","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia; Chordata; Mammalia; Sirenia; Trichechidae; Trichechus","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","c5c4a23e-2035-4416-ab64-032d6df52ddb","CA","2020-06-08T22:51:49.379Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-08T22:51:49.379Z","2020-05-28T23:19:58.342Z","true",NA,"",""
"1434",1211830900,NA,"not-for-profit use only",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"URI:catalog:ROM:Mammals:88266",NA,NA,NA,NA,NA,NA,NA,NA,"en","CC_BY_NC_4_0",NA,NA,"2018-04-04T00:00:00Z",NA,NA,"",NA,NA,NA,"","Royal Ontario Museum; ROM",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"","urn:lsid:biocol.org:col:34909","","ROM","Mammals","Mammalogy","","PRESERVED_SPECIMEN","",NA,"","URI:catalog:ROM:Mammals:88266","88266","81-28","USFWS",NA,NA,NA,"FEMALE","ADULT","",NA,"","","skull; skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1981-02-14T00:00:00","",NA,NA,1981,2,14,"19810214","","","",NA,NA,"","","",NA,"North America; USA; Florida; Collier","NORTH_AMERICA","","","","US","Florida","Collier",NA,"Port of The Islands, Remuda Ranch, 5th Finger South, On East Side","Port of The Islands, Remuda Ranch, 5th Finger South, On East Side",NA,NA,NA,NA,"","ROM data parsed by John Wieczorek, 20020402; MaNIS-00 Upload",25.95,-81.516667,NA,NA,NA,"",NA,"",NA,NA,"Unknown (ROM)","","MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","Most likely from the gazetteer in, The Times Atlas of the World, Comprehensive Edition. 1975. John Bartholomew and Son Limited. Edinburgh, Great Britain. xl + 123 plates + 223 pp.","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia; Chordata; Mammalia; Sirenia; Trichechidae; Trichechus","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","c5c4a23e-2035-4416-ab64-032d6df52ddb","CA","2020-06-08T22:51:49.378Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-08T22:51:49.378Z","2020-05-28T23:19:58.342Z","true",NA,"",""
